unique_id,ds,AutoNBEATS
hotel_0,2023-07-01,0.91747606
hotel_0,2023-07-02,0.6496427
hotel_0,2023-07-03,0.60665286
hotel_0,2023-07-04,0.7357302
hotel_0,2023-07-05,0.74140054
hotel_0,2023-07-06,0.7337948
hotel_0,2023-07-07,0.8462992
hotel_0,2023-07-08,0.94786656
hotel_0,2023-07-09,0.63317525
hotel_0,2023-07-10,0.62088037
hotel_0,2023-07-11,0.7181026
hotel_0,2023-07-12,0.7409408
hotel_0,2023-07-13,0.75894266
hotel_0,2023-07-14,0.84132385
hotel_0,2023-07-15,0.93156576
hotel_0,2023-07-16,0.6587738
hotel_0,2023-07-17,0.61580217
hotel_0,2023-07-18,0.7544703
hotel_0,2023-07-19,0.76019347
hotel_0,2023-07-20,0.73907
hotel_0,2023-07-21,0.8361682
hotel_0,2023-07-22,0.92151725
hotel_0,2023-07-23,0.67024714
hotel_0,2023-07-24,0.60975593
hotel_0,2023-07-25,0.73646027
hotel_0,2023-07-26,0.78034955
hotel_0,2023-07-27,0.77837723
hotel_0,2023-07-28,0.85458994
hotel_105,2023-07-01,1.0063157
hotel_105,2023-07-02,0.9864691
hotel_105,2023-07-03,1.0091505
hotel_105,2023-07-04,1.0458527
hotel_105,2023-07-05,1.0251062
hotel_105,2023-07-06,0.9911659
hotel_105,2023-07-07,1.0013955
hotel_105,2023-07-08,1.0079598
hotel_105,2023-07-09,0.9854934
hotel_105,2023-07-10,0.9977393
hotel_105,2023-07-11,1.031876
hotel_105,2023-07-12,1.0209285
hotel_105,2023-07-13,0.97274977
hotel_105,2023-07-14,0.9962849
hotel_105,2023-07-15,1.0033231
hotel_105,2023-07-16,0.9856445
hotel_105,2023-07-17,1.0018401
hotel_105,2023-07-18,1.0390363
hotel_105,2023-07-19,1.0162454
hotel_105,2023-07-20,0.9830593
hotel_105,2023-07-21,0.9989915
hotel_105,2023-07-22,0.99336725
hotel_105,2023-07-23,0.97227997
hotel_105,2023-07-24,0.9979974
hotel_105,2023-07-25,1.0448704
hotel_105,2023-07-26,1.0032681
hotel_105,2023-07-27,0.9783031
hotel_105,2023-07-28,0.9994856
hotel_112,2023-07-01,0.92757785
hotel_112,2023-07-02,0.9203455
hotel_112,2023-07-03,0.91834766
hotel_112,2023-07-04,0.94185984
hotel_112,2023-07-05,0.9568687
hotel_112,2023-07-06,0.94695073
hotel_112,2023-07-07,0.92696404
hotel_112,2023-07-08,0.92349577
hotel_112,2023-07-09,0.920453
hotel_112,2023-07-10,0.9028757
hotel_112,2023-07-11,0.93731034
hotel_112,2023-07-12,0.95829153
hotel_112,2023-07-13,0.9396981
hotel_112,2023-07-14,0.9214511
hotel_112,2023-07-15,0.91410667
hotel_112,2023-07-16,0.9044581
hotel_112,2023-07-17,0.9075766
hotel_112,2023-07-18,0.9398253
hotel_112,2023-07-19,0.95557946
hotel_112,2023-07-20,0.94107926
hotel_112,2023-07-21,0.9190755
hotel_112,2023-07-22,0.9113738
hotel_112,2023-07-23,0.91123337
hotel_112,2023-07-24,0.9142612
hotel_112,2023-07-25,0.951741
hotel_112,2023-07-26,0.95848876
hotel_112,2023-07-27,0.9330201
hotel_112,2023-07-28,0.91383106
hotel_126,2023-07-01,1.0058299
hotel_126,2023-07-02,0.9992335
hotel_126,2023-07-03,0.99556
hotel_126,2023-07-04,1.0022951
hotel_126,2023-07-05,0.99997103
hotel_126,2023-07-06,0.97690165
hotel_126,2023-07-07,0.99345
hotel_126,2023-07-08,1.004527
hotel_126,2023-07-09,0.99933213
hotel_126,2023-07-10,0.9855958
hotel_126,2023-07-11,0.9940873
hotel_126,2023-07-12,0.99589986
hotel_126,2023-07-13,0.9699403
hotel_126,2023-07-14,0.9868172
hotel_126,2023-07-15,0.99411607
hotel_126,2023-07-16,1.0019858
hotel_126,2023-07-17,0.98750544
hotel_126,2023-07-18,0.99576825
hotel_126,2023-07-19,0.9917124
hotel_126,2023-07-20,0.9756325
hotel_126,2023-07-21,0.98579943
hotel_126,2023-07-22,0.9891284
hotel_126,2023-07-23,0.991711
hotel_126,2023-07-24,0.9810677
hotel_126,2023-07-25,0.99916744
hotel_126,2023-07-26,0.9828983
hotel_126,2023-07-27,0.97454226
hotel_126,2023-07-28,0.99175173
hotel_133,2023-07-01,0.9854847
hotel_133,2023-07-02,0.9220261
hotel_133,2023-07-03,0.93746763
hotel_133,2023-07-04,0.9669684
hotel_133,2023-07-05,0.96863306
hotel_133,2023-07-06,0.96422565
hotel_133,2023-07-07,0.9822552
hotel_133,2023-07-08,0.98327833
hotel_133,2023-07-09,0.92290324
hotel_133,2023-07-10,0.9309177
hotel_133,2023-07-11,0.9499024
hotel_133,2023-07-12,0.9619279
hotel_133,2023-07-13,0.95465785
hotel_133,2023-07-14,0.9884535
hotel_133,2023-07-15,0.9872874
hotel_133,2023-07-16,0.9211102
hotel_133,2023-07-17,0.9324048
hotel_133,2023-07-18,0.9577582
hotel_133,2023-07-19,0.9547237
hotel_133,2023-07-20,0.9572742
hotel_133,2023-07-21,0.9901763
hotel_133,2023-07-22,0.9814227
hotel_133,2023-07-23,0.9166564
hotel_133,2023-07-24,0.9259596
hotel_133,2023-07-25,0.96513164
hotel_133,2023-07-26,0.94449556
hotel_133,2023-07-27,0.95762986
hotel_133,2023-07-28,0.9897512
hotel_14,2023-07-01,0.5608
hotel_14,2023-07-02,0.48388973
hotel_14,2023-07-03,0.56514436
hotel_14,2023-07-04,0.661988
hotel_14,2023-07-05,0.6627035
hotel_14,2023-07-06,0.6148674
hotel_14,2023-07-07,0.61239827
hotel_14,2023-07-08,0.59888554
hotel_14,2023-07-09,0.5108704
hotel_14,2023-07-10,0.5664724
hotel_14,2023-07-11,0.6544825
hotel_14,2023-07-12,0.6675477
hotel_14,2023-07-13,0.61098
hotel_14,2023-07-14,0.6229396
hotel_14,2023-07-15,0.6090104
hotel_14,2023-07-16,0.5136914
hotel_14,2023-07-17,0.5790114
hotel_14,2023-07-18,0.664565
hotel_14,2023-07-19,0.6863953
hotel_14,2023-07-20,0.6178471
hotel_14,2023-07-21,0.6364663
hotel_14,2023-07-22,0.6197414
hotel_14,2023-07-23,0.51470363
hotel_14,2023-07-24,0.57283306
hotel_14,2023-07-25,0.69145256
hotel_14,2023-07-26,0.68730253
hotel_14,2023-07-27,0.63487065
hotel_14,2023-07-28,0.6433489
hotel_21,2023-07-01,0.95281005
hotel_21,2023-07-02,0.94937646
hotel_21,2023-07-03,0.9358144
hotel_21,2023-07-04,0.9503524
hotel_21,2023-07-05,0.97393894
hotel_21,2023-07-06,0.9562762
hotel_21,2023-07-07,0.95508415
hotel_21,2023-07-08,0.9788414
hotel_21,2023-07-09,0.95565194
hotel_21,2023-07-10,0.9274932
hotel_21,2023-07-11,0.94563925
hotel_21,2023-07-12,0.97073436
hotel_21,2023-07-13,0.95735323
hotel_21,2023-07-14,0.95771366
hotel_21,2023-07-15,0.98199546
hotel_21,2023-07-16,0.9623477
hotel_21,2023-07-17,0.9316963
hotel_21,2023-07-18,0.95426756
hotel_21,2023-07-19,0.9708961
hotel_21,2023-07-20,0.9596061
hotel_21,2023-07-21,0.96061456
hotel_21,2023-07-22,0.97291243
hotel_21,2023-07-23,0.95148706
hotel_21,2023-07-24,0.9295438
hotel_21,2023-07-25,0.9629531
hotel_21,2023-07-26,0.9699283
hotel_21,2023-07-27,0.9544307
hotel_21,2023-07-28,0.96110797
hotel_28,2023-07-01,0.34763587
hotel_28,2023-07-02,0.23558205
hotel_28,2023-07-03,0.13632283
hotel_28,2023-07-04,0.12740964
hotel_28,2023-07-05,0.113408804
hotel_28,2023-07-06,0.17970246
hotel_28,2023-07-07,0.31842098
hotel_28,2023-07-08,0.15830064
hotel_28,2023-07-09,0.07991195
hotel_28,2023-07-10,0.119695574
hotel_28,2023-07-11,0.09181446
hotel_28,2023-07-12,0.09047899
hotel_28,2023-07-13,0.17160529
hotel_28,2023-07-14,0.24349323
hotel_28,2023-07-15,0.16288488
hotel_28,2023-07-16,0.06218633
hotel_28,2023-07-17,0.08556977
hotel_28,2023-07-18,0.05206552
hotel_28,2023-07-19,0.043944836
hotel_28,2023-07-20,0.13136728
hotel_28,2023-07-21,0.21687686
hotel_28,2023-07-22,0.10054274
hotel_28,2023-07-23,0.033789963
hotel_28,2023-07-24,0.096913666
hotel_28,2023-07-25,0.021885231
hotel_28,2023-07-26,0.0134970695
hotel_28,2023-07-27,0.10467789
hotel_28,2023-07-28,0.18914464
hotel_35,2023-07-01,0.6931811
hotel_35,2023-07-02,0.7169447
hotel_35,2023-07-03,0.7742691
hotel_35,2023-07-04,0.79735875
hotel_35,2023-07-05,0.7898077
hotel_35,2023-07-06,0.78220177
hotel_35,2023-07-07,0.7457383
hotel_35,2023-07-08,0.7001518
hotel_35,2023-07-09,0.7295239
hotel_35,2023-07-10,0.76262975
hotel_35,2023-07-11,0.77537143
hotel_35,2023-07-12,0.7832901
hotel_35,2023-07-13,0.7881324
hotel_35,2023-07-14,0.7427539
hotel_35,2023-07-15,0.6990909
hotel_35,2023-07-16,0.71950245
hotel_35,2023-07-17,0.77869666
hotel_35,2023-07-18,0.80031514
hotel_35,2023-07-19,0.79889506
hotel_35,2023-07-20,0.78795326
hotel_35,2023-07-21,0.73627734
hotel_35,2023-07-22,0.70763713
hotel_35,2023-07-23,0.71143126
hotel_35,2023-07-24,0.76728135
hotel_35,2023-07-25,0.81115013
hotel_35,2023-07-26,0.8023371
hotel_35,2023-07-27,0.79412985
hotel_35,2023-07-28,0.75143284
hotel_42,2023-07-01,0.8525298
hotel_42,2023-07-02,0.59587383
hotel_42,2023-07-03,0.6508511
hotel_42,2023-07-04,0.8357772
hotel_42,2023-07-05,0.790357
hotel_42,2023-07-06,0.7060193
hotel_42,2023-07-07,0.81241405
hotel_42,2023-07-08,0.9108274
hotel_42,2023-07-09,0.56964016
hotel_42,2023-07-10,0.6611157
hotel_42,2023-07-11,0.8065776
hotel_42,2023-07-12,0.80830973
hotel_42,2023-07-13,0.68480843
hotel_42,2023-07-14,0.8400932
hotel_42,2023-07-15,0.8927538
hotel_42,2023-07-16,0.5825732
hotel_42,2023-07-17,0.6866655
hotel_42,2023-07-18,0.837278
hotel_42,2023-07-19,0.8189523
hotel_42,2023-07-20,0.6971967
hotel_42,2023-07-21,0.83462894
hotel_42,2023-07-22,0.87504196
hotel_42,2023-07-23,0.623863
hotel_42,2023-07-24,0.64744246
hotel_42,2023-07-25,0.8618776
hotel_42,2023-07-26,0.8206653
hotel_42,2023-07-27,0.7467577
hotel_42,2023-07-28,0.8272573
hotel_49,2023-07-01,0.7038498
hotel_49,2023-07-02,0.6473749
hotel_49,2023-07-03,0.6393739
hotel_49,2023-07-04,0.68159443
hotel_49,2023-07-05,0.6658999
hotel_49,2023-07-06,0.643444
hotel_49,2023-07-07,0.6756504
hotel_49,2023-07-08,0.713123
hotel_49,2023-07-09,0.64945966
hotel_49,2023-07-10,0.6294626
hotel_49,2023-07-11,0.67224175
hotel_49,2023-07-12,0.65731895
hotel_49,2023-07-13,0.61156905
hotel_49,2023-07-14,0.6847355
hotel_49,2023-07-15,0.7185526
hotel_49,2023-07-16,0.6528839
hotel_49,2023-07-17,0.6358677
hotel_49,2023-07-18,0.6812684
hotel_49,2023-07-19,0.6646225
hotel_49,2023-07-20,0.6240396
hotel_49,2023-07-21,0.6925297
hotel_49,2023-07-22,0.7093491
hotel_49,2023-07-23,0.65268344
hotel_49,2023-07-24,0.6379265
hotel_49,2023-07-25,0.7038939
hotel_49,2023-07-26,0.66792816
hotel_49,2023-07-27,0.6336182
hotel_49,2023-07-28,0.6968159
hotel_56,2023-07-01,0.986722
hotel_56,2023-07-02,0.8902344
hotel_56,2023-07-03,0.93876517
hotel_56,2023-07-04,1.0145668
hotel_56,2023-07-05,0.9661953
hotel_56,2023-07-06,0.9292581
hotel_56,2023-07-07,0.98309916
hotel_56,2023-07-08,0.99942094
hotel_56,2023-07-09,0.894039
hotel_56,2023-07-10,0.9276396
hotel_56,2023-07-11,0.9943736
hotel_56,2023-07-12,0.95673335
hotel_56,2023-07-13,0.8948649
hotel_56,2023-07-14,0.9818443
hotel_56,2023-07-15,0.9983411
hotel_56,2023-07-16,0.8925266
hotel_56,2023-07-17,0.94468355
hotel_56,2023-07-18,1.0046213
hotel_56,2023-07-19,0.95718366
hotel_56,2023-07-20,0.9126814
hotel_56,2023-07-21,0.9842955
hotel_56,2023-07-22,0.981532
hotel_56,2023-07-23,0.8810556
hotel_56,2023-07-24,0.9278196
hotel_56,2023-07-25,1.0101637
hotel_56,2023-07-26,0.9462753
hotel_56,2023-07-27,0.9118276
hotel_56,2023-07-28,0.99147844
hotel_63,2023-07-01,0.95517504
hotel_63,2023-07-02,0.7136748
hotel_63,2023-07-03,0.7124162
hotel_63,2023-07-04,0.84402764
hotel_63,2023-07-05,0.8492617
hotel_63,2023-07-06,0.8111402
hotel_63,2023-07-07,0.8945955
hotel_63,2023-07-08,0.97192645
hotel_63,2023-07-09,0.704731
hotel_63,2023-07-10,0.7147219
hotel_63,2023-07-11,0.82676375
hotel_63,2023-07-12,0.8407745
hotel_63,2023-07-13,0.8222187
hotel_63,2023-07-14,0.91016716
hotel_63,2023-07-15,0.9809253
hotel_63,2023-07-16,0.72453314
hotel_63,2023-07-17,0.7175423
hotel_63,2023-07-18,0.83956784
hotel_63,2023-07-19,0.8374677
hotel_63,2023-07-20,0.810165
hotel_63,2023-07-21,0.9009741
hotel_63,2023-07-22,0.9765656
hotel_63,2023-07-23,0.7369773
hotel_63,2023-07-24,0.73020774
hotel_63,2023-07-25,0.84150916
hotel_63,2023-07-26,0.84569275
hotel_63,2023-07-27,0.83561087
hotel_63,2023-07-28,0.90792036
hotel_7,2023-07-01,0.49206161
hotel_7,2023-07-02,0.44277638
hotel_7,2023-07-03,0.40255946
hotel_7,2023-07-04,0.4222059
hotel_7,2023-07-05,0.4910351
hotel_7,2023-07-06,0.5791253
hotel_7,2023-07-07,0.62602115
hotel_7,2023-07-08,0.47192258
hotel_7,2023-07-09,0.4486835
hotel_7,2023-07-10,0.4170776
hotel_7,2023-07-11,0.42220905
hotel_7,2023-07-12,0.5098692
hotel_7,2023-07-13,0.5906885
hotel_7,2023-07-14,0.6279282
hotel_7,2023-07-15,0.47388804
hotel_7,2023-07-16,0.45024234
hotel_7,2023-07-17,0.42997652
hotel_7,2023-07-18,0.42203143
hotel_7,2023-07-19,0.5068259
hotel_7,2023-07-20,0.61657923
hotel_7,2023-07-21,0.63843876
hotel_7,2023-07-22,0.48304522
hotel_7,2023-07-23,0.46452338
hotel_7,2023-07-24,0.43293118
hotel_7,2023-07-25,0.4472568
hotel_7,2023-07-26,0.5123136
hotel_7,2023-07-27,0.60605246
hotel_7,2023-07-28,0.6428501
hotel_70,2023-07-01,0.8082016
hotel_70,2023-07-02,0.709706
hotel_70,2023-07-03,0.6767401
hotel_70,2023-07-04,0.69112015
hotel_70,2023-07-05,0.71430355
hotel_70,2023-07-06,0.7215359
hotel_70,2023-07-07,0.7633283
hotel_70,2023-07-08,0.7594478
hotel_70,2023-07-09,0.68385327
hotel_70,2023-07-10,0.6549747
hotel_70,2023-07-11,0.67570627
hotel_70,2023-07-12,0.6834533
hotel_70,2023-07-13,0.6963964
hotel_70,2023-07-14,0.737185
hotel_70,2023-07-15,0.75015163
hotel_70,2023-07-16,0.67529225
hotel_70,2023-07-17,0.65835553
hotel_70,2023-07-18,0.69007766
hotel_70,2023-07-19,0.6831406
hotel_70,2023-07-20,0.70621866
hotel_70,2023-07-21,0.74124634
hotel_70,2023-07-22,0.7431019
hotel_70,2023-07-23,0.6667765
hotel_70,2023-07-24,0.6497686
hotel_70,2023-07-25,0.70735234
hotel_70,2023-07-26,0.6846893
hotel_70,2023-07-27,0.69101113
hotel_70,2023-07-28,0.7585606
hotel_77,2022-12-27,-0.0011628643
hotel_77,2022-12-28,0.0021286067
hotel_77,2022-12-29,6.112084e-05
hotel_77,2022-12-30,-0.00084900483
hotel_77,2022-12-31,-0.004146673
hotel_77,2023-01-01,-0.0013460107
hotel_77,2023-01-02,-0.0053066835
hotel_77,2023-01-03,-0.0033234842
hotel_77,2023-01-04,-0.0019758046
hotel_77,2023-01-05,-0.00070023537
hotel_77,2023-01-06,-0.0032984782
hotel_77,2023-01-07,-0.0013863165
hotel_77,2023-01-08,-0.0049449876
hotel_77,2023-01-09,-0.0047898386
hotel_77,2023-01-10,-0.0047542527
hotel_77,2023-01-11,0.001141319
hotel_77,2023-01-12,-0.0037859045
hotel_77,2023-01-13,-0.0007701032
hotel_77,2023-01-14,-0.004315093
hotel_77,2023-01-15,-0.005766049
hotel_77,2023-01-16,-0.0019976534
hotel_77,2023-01-17,-0.004473999
hotel_77,2023-01-18,0.00023120642
hotel_77,2023-01-19,-0.0036412105
hotel_77,2023-01-20,0.0004452765
hotel_77,2023-01-21,-0.008114606
hotel_77,2023-01-22,-0.0030075908
hotel_77,2023-01-23,-0.0045243353
hotel_84,2023-07-01,0.9517066
hotel_84,2023-07-02,0.9186453
hotel_84,2023-07-03,0.87513626
hotel_84,2023-07-04,0.8791828
hotel_84,2023-07-05,0.89394933
hotel_84,2023-07-06,0.88044626
hotel_84,2023-07-07,0.90101916
hotel_84,2023-07-08,0.9569517
hotel_84,2023-07-09,0.9195317
hotel_84,2023-07-10,0.8754355
hotel_84,2023-07-11,0.8809664
hotel_84,2023-07-12,0.8923123
hotel_84,2023-07-13,0.8699888
hotel_84,2023-07-14,0.8901124
hotel_84,2023-07-15,0.94808334
hotel_84,2023-07-16,0.9171932
hotel_84,2023-07-17,0.8739665
hotel_84,2023-07-18,0.88869923
hotel_84,2023-07-19,0.8795687
hotel_84,2023-07-20,0.86538047
hotel_84,2023-07-21,0.90289193
hotel_84,2023-07-22,0.9444994
hotel_84,2023-07-23,0.9158776
hotel_84,2023-07-24,0.8705648
hotel_84,2023-07-25,0.8987113
hotel_84,2023-07-26,0.88278425
hotel_84,2023-07-27,0.8751584
hotel_84,2023-07-28,0.8981877
hotel_91,2023-07-01,0.9115918
hotel_91,2023-07-02,0.8435398
hotel_91,2023-07-03,0.8839657
hotel_91,2023-07-04,0.971119
hotel_91,2023-07-05,0.9636444
hotel_91,2023-07-06,0.89842254
hotel_91,2023-07-07,0.9058648
hotel_91,2023-07-08,0.9332851
hotel_91,2023-07-09,0.84766114
hotel_91,2023-07-10,0.87531656
hotel_91,2023-07-11,0.9615748
hotel_91,2023-07-12,0.9626361
hotel_91,2023-07-13,0.8770356
hotel_91,2023-07-14,0.9165864
hotel_91,2023-07-15,0.93655
hotel_91,2023-07-16,0.85587406
hotel_91,2023-07-17,0.88904595
hotel_91,2023-07-18,0.9620006
hotel_91,2023-07-19,0.9726179
hotel_91,2023-07-20,0.8908827
hotel_91,2023-07-21,0.9204548
hotel_91,2023-07-22,0.9281163
hotel_91,2023-07-23,0.842455
hotel_91,2023-07-24,0.8855706
hotel_91,2023-07-25,0.97253287
hotel_91,2023-07-26,0.96624565
hotel_91,2023-07-27,0.88891006
hotel_91,2023-07-28,0.93322223
hotel_98,2023-07-01,0.4309971
hotel_98,2023-07-02,0.19229099
hotel_98,2023-07-03,0.13949037
hotel_98,2023-07-04,0.18616027
hotel_98,2023-07-05,0.18950428
hotel_98,2023-07-06,0.2546522
hotel_98,2023-07-07,0.3963599
hotel_98,2023-07-08,0.37474254
hotel_98,2023-07-09,0.15714481
hotel_98,2023-07-10,0.15728593
hotel_98,2023-07-11,0.17410466
hotel_98,2023-07-12,0.21351814
hotel_98,2023-07-13,0.284052
hotel_98,2023-07-14,0.37667164
hotel_98,2023-07-15,0.37116218
hotel_98,2023-07-16,0.15897816
hotel_98,2023-07-17,0.13966832
hotel_98,2023-07-18,0.19039804
hotel_98,2023-07-19,0.19998491
hotel_98,2023-07-20,0.29399127
hotel_98,2023-07-21,0.36830217
hotel_98,2023-07-22,0.34072703
hotel_98,2023-07-23,0.17781399
hotel_98,2023-07-24,0.17687762
hotel_98,2023-07-25,0.19433852
hotel_98,2023-07-26,0.20229915
hotel_98,2023-07-27,0.2769279
hotel_98,2023-07-28,0.37905607
